accepted by
accessed by
accommodated by
accreditted by
achieved by
acted by
added by
addressed by
adhered by
adjoined by
adjusted by
aided by
aliased by
alleviated by
allowed by
analyzed by
appeared by
appended by
applied by
arisen by
arrived by
ascended by
associated by
assumed by
attempted by
attributed by
avoided by
based by
become by
begun by by
bended by
benefitted by
bridged by
built by
calculated by
called by
capitalized by
captured by
carried by
caused by
changed by
characterized by
charted by
clarified by
closed by
collected by
combined by
came by
communicated by
completed by
computed by
concerned by
conducted by
confirmed by
confused by
connected by
considered by
consisted by
constrained by
constructed by
consumed by
contained by
continued by
converted by
copied by
corrected by
corresponded by
coupled by
created by
dashed by
decided by
declined by
decomposed by
decreased by
defined by
delivered by
delved by
denoted by
depended by
depicted by
derived by
described by
designed by
designated by
desired by
detailed by
determined by
developed by
differentiated by
directed by
discussed by
displayed by
distinguished by
divided by
done by
documented by
earned by
embedded by
empowered by
enabled by
encompassed by
encouraged by
ended by
engineered by
enhanced by
ensured by
established by
evaluated by
evolved by
executed by
existed by
expected by
experimented by
explained by
explored by
expressed by
extended by
factored by
fetched by
found by
finished by
fixed by
focused by
followed by
formed by
fulfilled by
fulfilled by
generated by
got by
given by
granted by
happened by
belongs to
headed by
helped by
hired by
hit by
identified by
ignored by
illustrated by
impeded by
implemented by
implied by
imposed by
included by
increased by
incurred by
indicated by
inherited by
innovated by
instantiated by
integrated by
interacted by
interested by
joined by
kept by
known by
leaved by
limited by
linked by
located by
maintained by
made by
matched by
meant by
measured by
met by
mitigated by
modelled by
modified by
moved by
needed by
noted by
objected by
obtained by
occurred by
operated by
optimized by
orbited by
organized by
oriented by
originated by
outputted by
overlapped by
overlayed by
overseen by
passed by
performed by
permitted by
planned by
are for
predicted by
presented by
processed by
produced by
projected by
proposed by
provided by
published by
pushed by
putted by
read by
received by
recognized by
recommended by
recorded by
reduced by
referenced by
refined by
reflected by
related by
released by
relied by
remained by
repeated by
replaced by
represented by
required by
resided by
resolved by
responded by
restricted by
resulted by
returned by
reused by
satisfied by
said by
scheduled by
seen by
seemed by
seized by
selected by
sequenced by
served by
set by
shown by
simplified by
simulated by
sourced by
spawned by
specified by
standardized by
started by
stayed by
stopped by
stored by
structured by
submitted by
suggested by
summarized by
supported by
swept by
synchronized by
taken by
tended by
terminated by
tied by
tightened by
traced by
tracked by
transferred by
transformed by
translated by
transmitted by
transported by
triggered by
underlaying
underlined by
understanded by
uploaded by
used by
validated by
varied by
verified by
viewed by
visualized by
wanted by
weighed by
written by
